Subject,Site,Time
291,A,273
292,B,263
293,A,369
294,B,306
295,A,267
296,B,317
297,A,312
298,B,345
299,A,401
300,B,336
301,A,383
302,B,237
303,A,254
304,B,408
305,A,326
306,B,292
307,A,368
308,B,412
309,A,409
310,B,259
311,A,428
312,B,384
313,A,366
314,B,305
315,A,317
316,B,326
317,A,284
318,B,469
319,A,302
320,B,369
321,A,420
322,B,418
323,A,427
324,B,262
325,A,310
326,B,251
327,A,310
328,B,321
329,A,260
330,B,437
331,A,378
332,B,333
333,A,300
334,B,372
335,A,413
336,B,392
337,A,478
338,B,452
339,A,409
340,B,287
341,A,309
342,B,435
343,A,429
344,B,459
345,A,264
346,B,305
347,A,320
348,B,455
349,A,248
350,B,273
351,A,440
352,B,342
353,A,475
354,B,432
355,A,415
356,B,431
357,A,300
358,B,426
359,A,404
360,B,455
361,A,398
362,B,337
363,A,480
364,B,296
365,A,304
366,B,358
367,A,447
368,B,367
369,A,359
370,B,255
371,A,453
372,B,345
373,A,289
374,B,426
375,A,421
376,B,335
377,A,466
378,B,330
379,A,405
380,B,414
381,A,250
382,B,313
383,A,446
384,B,391
385,A,382
386,B,255
387,A,242
388,B,435
389,A,244
390,B,298
391,A,430
392,B,282
393,A,349
394,B,450
395,A,289
396,B,459
397,A,302
398,B,309
399,A,403
400,B,340
401,A,460
402,B,454
403,A,374
404,B,323
405,A,244
406,B,360
407,A,325
408,B,272
409,A,281
410,B,388
411,A,456
412,B,289
413,A,452
414,B,243
415,A,387
416,B,281
417,A,404
418,B,387
419,A,449
420,B,258
421,A,312
422,B,391
423,A,277
424,B,363
425,A,264
426,B,341
427,A,435
428,B,387
429,A,434
430,B,453
431,A,282
432,B,310
433,A,250
434,B,380
435,A,294
436,B,335
437,A,376
438,B,295
439,A,439
440,B,412
441,A,318
442,B,388
443,A,312
444,B,337
445,A,463
446,B,417
447,A,415
448,B,325
449,A,309
450,B,269
451,A,306
452,B,373
453,A,434
454,B,260
455,A,425
456,B,415
457,A,256
458,B,449
459,A,317
460,B,256
461,A,331
462,B,330
463,A,366
464,B,385
465,A,294
466,B,357
467,A,406
468,B,248
469,A,388
470,B,454
471,A,430
472,B,375
473,A,327
474,B,421
475,A,406
476,B,320
477,A,445
478,B,350
479,A,460
480,B,413
481,A,249
482,B,341
483,A,447
484,B,273
485,A,473
486,B,268
487,A,250
488,B,396
489,A,384
490,B,390
491,A,242
492,B,344
493,A,318
494,B,277
495,A,380
496,B,432
497,A,285
498,B,270
499,A,466
500,B,464
501,A,476
502,B,426
503,A,431
504,B,449
505,A,315
506,B,334
507,A,463
508,B,332
509,A,388
510,B,401
511,A,299
512,B,350
513,A,373
514,B,329
515,A,255
516,B,320
517,A,430
518,B,315
519,A,413
520,B,378
521,A,346
522,B,244
523,A,363
524,B,289
525,A,404
526,B,234
527,A,405
528,B,447
529,A,407
530,B,252
531,A,401
532,B,304
533,A,276
534,B,445
535,A,396
536,B,366
537,A,280
538,B,392
539,A,355
540,B,343
541,A,466
542,B,257
543,A,473
544,B,288
545,A,338
546,B,404
547,A,322
548,B,238
549,A,245
550,B,408
551,A,340
552,B,385
553,A,309
554,B,311
555,A,267
556,B,361
557,A,409
558,B,468
559,A,444
560,B,334
561,A,420
562,B,376
563,A,306
564,B,250
565,A,270
566,B,300
567,A,331
568,B,291
569,A,462
570,B,445
571,A,421
572,B,293
573,A,287
574,B,408
575,A,477
576,B,427
577,A,367
578,B,371
579,A,380
580,B,451
581,A,315
582,B,252
583,A,241
584,B,308
585,A,345
586,B,266
587,A,447
588,B,363
589,A,352
590,B,291
591,A,304
592,B,369
593,A,422
594,B,425
595,A,376
596,B,451
597,A,256
598,B,306
599,A,255
600,B,336
